# view AndroidManifest.xml #generated:16
-keep class com.urbanairship.CoreReceiver { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.urbanairship.UrbanAirshipProvider { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.urbanairship.actions.ActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.urbanairship.actions.ActionService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.urbanairship.actions.LandingPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.urbanairship.analytics.EventService { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.urbanairship.location.LocationService { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.urbanairship.phonegap.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.urbanairship.push.GCMPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.urbanairship.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.urbanairship.push.PushWorkerService { <init>(...); }

